id,name,lat,long,dockcount,landmark,installation,pagerank
33,Rengstorff Avenue / California Street,37.400241,-122.099076,15,Mountain View,8/16/2013,0.5428304015528864
26,Redwood City Medical Center,37.487682,-122.223492,15,Redwood City,8/12/2013,0.5419643190191644
8,San Salvador at 1st,37.330165,-121.885831,15,San Jose,8/5/2013,0.5397522511587126
71,Powell at Post (Union Square),37.788446,-122.408499,19,San Francisco,8/23/2013,0.5141085951223295
5,Adobe on Almaden,37.331415,-121.8932,19,San Jose,8/5/2013,0.5124742700317704
80,Santa Clara County Civic Center,37.352601,-121.905733,15,San Jose,12/31/2013,0.48417914236421
46,Washington at Kearney,37.795425,-122.404767,15,San Francisco,8/19/2013,0.481843828437142
3,San Jose Civic Center,37.330698,-121.888979,15,San Jose,8/5/2013,0.4575247318054374
10,San Jose City Hall,37.337391,-121.886995,15,San Jose,8/6/2013,0.45745021619581916
59,Golden Gate at Polk,37.781332,-122.418603,23,San Francisco,8/21/2013,0.45425966272963403
14,Arena Green / SAP Center,37.332692,-121.900084,19,San Jose,8/5/2013,0.4407169408867857
24,Redwood City Public Library,37.484219,-122.227424,15,Redwood City,8/12/2013,0.415567751066491
58,San Francisco City Hall,37.77865,-122.418235,19,San Francisco,8/21/2013,0.3573215403671341
83,Mezes Park,37.491269,-122.236234,15,Redwood City,2/20/2014,0.2542709478739367
